"Source","RelativePath","FileName","Extension","LengthBytes","IsText"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\gear_strut2_r.ply","gear_strut2_r.ply",".ply","1209","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\gear_strut3_l.ply","gear_strut3_l.ply",".ply","1717","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\gear_strut3_r.ply","gear_strut3_r.ply",".ply","1713","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\gear_strut4_l.ply","gear_strut4_l.ply",".ply","3909","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\gear_strut4_r.ply","gear_strut4_r.ply",".ply","4441","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\gear_strut5_l.ply","gear_strut5_l.ply",".ply","4929","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\gear_strut5_r.ply","gear_strut5_r.ply",".ply","5125","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\gear_strut_tr_l.ply","gear_strut_tr_l.ply",".ply","9021","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\gear_strut_tr_r.ply","gear_strut_tr_r.ply",".ply","9025","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\glass1.ply","glass1.ply",".ply","1738","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\glass2.ply","glass2.ply",".ply","5290","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\glass_fus.ply","glass_fus.ply",".ply","3370","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\glass_lightrear.ply","glass_lightrear.ply",".ply","1286","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\glass_wingl.ply","glass_wingl.ply",".ply","1846","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\glass_wingr.ply","glass_wingr.ply",".ply","1846","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\hub.ply","hub.ply",".ply","111417","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\hydraulic_jack_l.ply","hydraulic_jack_l.ply",".ply","8137","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\hydraulic_jack_r.ply","hydraulic_jack_r.ply",".ply","8137","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\joint1_l.ply","joint1_l.ply",".ply","5037","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\joint1_r.ply","joint1_r.ply",".ply","5041","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\joint2_l.ply","joint2_l.ply",".ply","4221","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\joint2_r.ply","joint2_r.ply",".ply","4225","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\joint3_l.ply","joint3_l.ply",".ply","2421","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\joint3_r.ply","joint3_r.ply",".ply","2617","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\open1.anm","open1.anm",".anm","2140","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\propeller1.ply","propeller1.ply",".ply","171081","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\propeller1_work.ply","propeller1_work.ply",".ply","2922","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\prop_work.mtl","prop_work.mtl",".mtl","111","True"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\retract_step.ply","retract_step.ply",".ply","6957","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\rudder.ply","rudder.ply",".ply","39855","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\rudder.vol","rudder.vol",".vol","312","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\stabilizer1.vol","stabilizer1.vol",".vol","312","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\stabilizer2.vol","stabilizer2.vol",".vol","208","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\tailgear_main.ply","tailgear_main.ply",".ply","30069","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\tailwheel.ply","tailwheel.ply",".ply","9117","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_base.mtl","typhoon_base.mtl",".mtl","176","True"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_glass.mtl","typhoon_glass.mtl",".mtl","160","True"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_mk1b.def","typhoon_mk1b.def",".def","2082","True"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_mk1b.mdl","typhoon_mk1b.mdl",".mdl","23981","True"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\typhoon_mk1b_recon.mdl","typhoon_mk1b_recon.mdl",".mdl","22772","True"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wheels.anm","wheels.anm",".anm","55336","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wheel_l.ply","wheel_l.ply",".ply","40609","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wheel_r.ply","wheel_r.ply",".ply","43489","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingl1.ply","wingl1.ply",".ply","255105","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingl1.vol","wingl1.vol",".vol","208","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingl2.ply","wingl2.ply",".ply","117411","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingl2.vol","wingl2.vol",".vol","312","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingr1.ply","wingr1.ply",".ply","240561","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingr1.vol","wingr1.vol",".vol","208","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingr2.ply","wingr2.ply",".ply","103323","False"
"air-combat-script","resource\entity\-vehicle\eng\airborne\typhoon_mk1b\wingr2.vol","wingr2.vol",".vol","312","False"
"air-combat-script","resource\entity\-vehicle\eng\btr\m5a1_halftrack\m5a1_halftrack.def","m5a1_halftrack.def",".def","386","True"
"air-combat-script","resource\entity\-vehicle\eng\btr\m5a1_halftrack\m5a1_halftrack.ext","m5a1_halftrack.ext",".ext","1329","True"
"air-combat-script","resource\entity\-vehicle\eng\btr\m5a1_halftrack\m5a1_halftrack.inc","m5a1_halftrack.inc",".inc","4577","True"
"air-combat-script","resource\entity\-vehicle\eng\btr\m5a1_halftrack\m5a1_halftrack.mdl","m5a1_halftrack.mdl",".mdl","28862","True"
"air-combat-script","resource\entity\-vehicle\eng\btr\m5a1_halftrack\m5a1_halftrackai.def","m5a1_halftrackai.def",".def","388","True"
"air-combat-script","resource\entity\-vehicle\eng\btr\m5a1_halftrack\m5a1_halftrackai.inc","m5a1_halftrackai.inc",".inc","4491","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\aileron1.ply","aileron1.ply",".ply","13262","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\aileron1.vol","aileron1.vol",".vol","312","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\aileron2.ply","aileron2.ply",".ply","13262","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\aileron2.vol","aileron2.vol",".vol","312","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\antenna.ply","antenna.ply",".ply","4405","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109f4.mdl","bf109f4.mdl",".mdl","20024","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109f42.mdl","bf109f42.mdl",".mdl","15128","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_air_combat.def","bf109_f4_air_combat.def",".def","2302","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_air_combat_ai.def","bf109_f4_air_combat_ai.def",".def","2300","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_cas.def","bf109_f4_cas.def",".def","2490","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_cas_ai.def","bf109_f4_cas_ai.def",".def","2489","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bf109_f4_user.def","bf109_f4_user.def",".def","2707","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body.mtl","body.mtl",".mtl","206","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body.ply","body.ply",".ply","221137","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body1.vol","body1.vol",".vol","416","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body2.vol","body2.vol",".vol","494","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body3.vol","body3.vol",".vol","832","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body4.vol","body4.vol",".vol","260","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body5.vol","body5.vol",".vol","260","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body_mesh1.ply","body_mesh1.ply",".ply","5888","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\body_mesh2.ply","body_mesh2.ply",".ply","5726","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bomb250.mtl","bomb250.mtl",".mtl","147","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bomb_00.ply","bomb_00.ply",".ply","10432","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\bomb_00_lod1.ply","bomb_00_lod1.ply",".ply","3880","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\canopy.ply","canopy.ply",".ply","26689","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\canopy1.vol","canopy1.vol",".vol","416","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\canopy2.vol","canopy2.vol",".vol","208","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\elevator1.ply","elevator1.ply",".ply","13574","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\elevator1.vol","elevator1.vol",".vol","468","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\elevator2.ply","elevator2.ply",".ply","13190","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\elevator2.vol","elevator2.vol",".vol","468","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine1.ply","engine1.ply",".ply","162601","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine1.vol","engine1.vol",".vol","1664","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine_start.anm","engine_start.anm",".anm","2852","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine_stop.anm","engine_stop.anm",".anm","2412","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\engine_work.anm","engine_work.anm",".anm","1978","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\fire.anm","fire.anm",".anm","407","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\flap1.ply","flap1.ply",".ply","7418","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\flap1.vol","flap1.vol",".vol","286","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\flap2.ply","flap2.ply",".ply","7418","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\flap2.vol","flap2.vol",".vol","286","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\fuchong0to-4.anm","fuchong0to-4.anm",".anm","5473","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\geardoor_l1.ply","geardoor_l1.ply",".ply","4670","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\geardoor_l2.ply","geardoor_l2.ply",".ply","1958","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\geardoor_r1.ply","geardoor_r1.ply",".ply","4670","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\geardoor_r2.ply","geardoor_r2.ply",".ply","1958","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gearshock_l.ply","gearshock_l.ply",".ply","11917","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gearshock_r.ply","gearshock_r.ply",".ply","11917","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gear_l.ply","gear_l.ply",".ply","65221","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gear_r.ply","gear_r.ply",".ply","62725","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\glass.mtl","glass.mtl",".mtl","162","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\glass1.ply","glass1.ply",".ply","3510","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\glass2.ply","glass2.ply",".ply","1830","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\gunsight_mesh.ply","gunsight_mesh.ply",".ply","926","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\hub.ply","hub.ply",".ply","53269","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\lasheng-1to0.anm","lasheng-1to0.anm",".anm","2787","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\lasheng-2to0.anm","lasheng-2to0.anm",".anm","2521","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\light.anm","light.anm",".anm","518","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\open1.anm","open1.anm",".anm","2500","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\prop.mtl","prop.mtl",".mtl","156","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\propeller1.ply","propeller1.ply",".ply","100237","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\propeller1_work.ply","propeller1_work.ply",".ply","1861","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\rudder.ply","rudder.ply",".ply","18685","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\rudder1.vol","rudder1.vol",".vol","416","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\rudder2.vol","rudder2.vol",".vol","156","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\slatl.ply","slatl.ply",".ply","3470","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\slatr.ply","slatr.ply",".ply","3470","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\stabilizer1.ply","stabilizer1.ply",".ply","14582","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\stabilizer1.vol","stabilizer1.vol",".vol","260","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\stabilizer2.vol","stabilizer2.vol",".vol","260","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\steer_back.ply","steer_back.ply",".ply","17785","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wheelback.ply","wheelback.ply",".ply","30565","False"
